CustomerID,Name,Email,City,Country,Plan,MRR,SignupDate,LastLogin,TotalOrders,LifetimeValue,ChurnRisk
CUST-1150,User 150,user150@example.com,Sydney,Sydney,Pro,110,2023-10-01,2024-09-24,37,1504.6,0.366
CUST-1151,User 151,user151@example.com,Dubai,Dubai,Pro,94,2022-08-02,2024-06-03,31,3182.1,0.832
CUST-1152,User 152,user152@example.com,Toronto,Toronto,Enterprise,295,2023-01-05,2024-07-29,47,10073.46,0.416
CUST-1153,User 153,user153@example.com,São Paulo,São Paulo,Pro,95,2024-04-23,2024-09-27,17,2077.71,0.734
CUST-1154,User 154,user154@example.com,Berlin,Berlin,Free,1,2023-06-16,2023-09-23,6,27.76,0.532
CUST-1155,User 155,user155@example.com,Mumbai,Mumbai,Basic,45,2022-09-12,2024-04-17,40,1549.13,0.558
CUST-1156,User 156,user156@example.com,Singapore,Singapore,Pro,97,2024-02-24,2024-12-15,22,2544.77,0.703
CUST-1157,User 157,user157@example.com,Sydney,Sydney,Enterprise,299,2024-03-22,2024-06-22,35,5395.97,0.338
CUST-1158,User 158,user158@example.com,Tokyo,Tokyo,Pro,113,2023-03-30,2024-03-24,20,2542.78,0.997
CUST-1159,User 159,user159@example.com,São Paulo,São Paulo,Pro,114,2023-03-17,2024-02-11,38,1507.27,0.546
CUST-1160,User 160,user160@example.com,Sydney,Sydney,Pro,117,2022-09-18,2023-09-21,28,2272.72,0.397
CUST-1161,User 161,user161@example.com,New York,New York,Enterprise,313,2022-01-17,2024-12-12,8,11206.14,0.302
CUST-1162,User 162,user162@example.com,Berlin,Berlin,Enterprise,300,2024-05-26,2024-08-14,1,8743.71,0.943
CUST-1163,User 163,user163@example.com,Berlin,Berlin,Enterprise,310,2023-07-24,2023-12-29,6,2210.95,0.356
CUST-1164,User 164,user164@example.com,Tokyo,Tokyo,Basic,42,2022-09-13,2023-05-09,16,1273.95,0.092
CUST-1165,User 165,user165@example.com,Sydney,Sydney,Pro,100,2024-01-22,2024-03-01,46,1574.08,0.483
CUST-1166,User 166,user166@example.com,Toronto,Toronto,Enterprise,316,2023-12-21,2024-10-11,6,7538.79,0.3
CUST-1167,User 167,user167@example.com,Dubai,Dubai,Basic,48,2022-02-27,2024-01-12,22,1554.9,0.434
CUST-1168,User 168,user168@example.com,London,London,Enterprise,301,2024-02-05,2024-12-09,0,7530.0,0.632
CUST-1169,User 169,user169@example.com,New York,New York,Basic,25,2022-11-23,2024-05-28,36,262.19,0.502
CUST-1170,User 170,user170@example.com,Mumbai,Mumbai,Basic,45,2024-01-20,2024-08-08,28,1286.33,0.575
CUST-1171,User 171,user171@example.com,London,London,Basic,33,2024-03-16,2024-10-03,9,328.87,0.083
CUST-1172,User 172,user172@example.com,Dubai,Dubai,Pro,111,2023-02-13,2023-11-08,5,1993.1,0.434
CUST-1173,User 173,user173@example.com,Tokyo,Tokyo,Pro,109,2023-07-27,2024-02-14,31,1946.69,0.571
CUST-1174,User 174,user174@example.com,Singapore,Singapore,Pro,117,2023-06-21,2024-02-28,15,953.47,0.777
CUST-1175,User 175,user175@example.com,São Paulo,São Paulo,Pro,112,2022-04-02,2022-07-26,42,2061.64,0.365
CUST-1176,User 176,user176@example.com,Mumbai,Mumbai,Basic,43,2023-11-03,2023-11-15,49,651.22,0.988
CUST-1177,User 177,user177@example.com,Dubai,Dubai,Enterprise,319,2023-03-29,2024-12-26,9,6129.23,0.924
CUST-1178,User 178,user178@example.com,Mumbai,Mumbai,Basic,35,2022-06-09,2024-07-23,46,1105.4,0.112
CUST-1179,User 179,user179@example.com,New York,New York,Basic,43,2022-06-01,2024-11-06,18,275.72,0.694
CUST-1180,User 180,user180@example.com,London,London,Basic,39,2022-01-24,2023-12-04,13,1099.82,0.212
CUST-1181,User 181,user181@example.com,Singapore,Singapore,Pro,102,2023-07-16,2024-11-21,39,2845.57,0.141
CUST-1182,User 182,user182@example.com,New York,New York,Basic,45,2023-06-24,2023-08-07,16,499.93,0.284
CUST-1183,User 183,user183@example.com,Dubai,Dubai,Basic,38,2023-11-02,2023-11-06,4,671.06,0.271
CUST-1184,User 184,user184@example.com,São Paulo,São Paulo,Enterprise,294,2022-10-27,2024-08-21,24,3802.91,0.381
CUST-1185,User 185,user185@example.com,London,London,Enterprise,309,2024-06-06,2024-11-05,34,2669.95,0.199
CUST-1186,User 186,user186@example.com,Toronto,Toronto,Pro,116,2022-01-23,2022-04-14,15,3905.5,0.305
CUST-1187,User 187,user187@example.com,Toronto,Toronto,Basic,29,2022-01-19,2023-12-30,43,480.16,0.625
CUST-1188,User 188,user188@example.com,Mumbai,Mumbai,Enterprise,310,2022-10-10,2022-12-12,40,4256.42,0.387
CUST-1189,User 189,user189@example.com,New York,New York,Enterprise,302,2022-08-19,2023-01-21,21,9940.41,0.657
CUST-1190,User 190,user190@example.com,London,London,Pro,110,2023-11-26,2024-10-04,40,2925.53,0.417
CUST-1191,User 191,user191@example.com,Dubai,Dubai,Basic,33,2023-09-12,2024-02-27,28,734.81,0.207
CUST-1192,User 192,user192@example.com,Tokyo,Tokyo,Pro,115,2024-03-30,2024-07-11,8,1756.04,0.705
CUST-1193,User 193,user193@example.com,Singapore,Singapore,Enterprise,307,2024-02-28,2024-05-12,41,10435.21,0.917
CUST-1194,User 194,user194@example.com,São Paulo,São Paulo,Free,12,2024-01-07,2024-03-07,11,186.34,0.88
CUST-1195,User 195,user195@example.com,New York,New York,Pro,107,2023-02-26,2024-01-02,28,3035.41,0.822
CUST-1196,User 196,user196@example.com,Berlin,Berlin,Basic,30,2022-04-20,2022-09-01,11,203.58,0.986
CUST-1197,User 197,user197@example.com,Dubai,Dubai,Basic,42,2023-09-20,2024-01-16,38,544.55,0.687
CUST-1198,User 198,user198@example.com,São Paulo,São Paulo,Free,19,2023-05-04,2023-09-18,32,596.3,0.469
CUST-1199,User 199,user199@example.com,São Paulo,São Paulo,Basic,36,2023-05-19,2024-09-15,8,392.89,0.226
CUST-1200,User 200,user200@example.com,Sydney,Sydney,Pro,94,2022-10-04,2023-11-30,14,2657.47,0.988
CUST-1201,User 201,user201@example.com,Mumbai,Mumbai,Free,9,2024-06-06,2024-11-10,31,239.72,0.867
CUST-1202,User 202,user202@example.com,Mumbai,Mumbai,Pro,118,2022-02-12,2024-04-01,46,1815.66,0.612
CUST-1203,User 203,user203@example.com,Dubai,Dubai,Pro,110,2023-10-19,2024-10-13,50,787.09,0.109
CUST-1204,User 204,user204@example.com,Toronto,Toronto,Enterprise,295,2024-06-17,2024-08-18,33,6530.14,0.984
CUST-1205,User 205,user205@example.com,New York,New York,Pro,110,2024-02-23,2024-03-19,12,1620.89,0.398
CUST-1206,User 206,user206@example.com,Berlin,Berlin,Pro,103,2023-04-18,2023-10-05,27,1527.76,0.919
CUST-1207,User 207,user207@example.com,Singapore,Singapore,Enterprise,308,2024-04-29,2024-10-11,28,2683.67,0.501
CUST-1208,User 208,user208@example.com,Tokyo,Tokyo,Pro,116,2023-07-14,2023-11-29,25,2135.19,0.451
CUST-1209,User 209,user209@example.com,Tokyo,Tokyo,Pro,116,2022-07-26,2023-11-03,5,1566.29,0.692
CUST-1210,User 210,user210@example.com,Tokyo,Tokyo,Pro,97,2022-04-04,2022-07-29,45,1889.75,0.363
CUST-1211,User 211,user211@example.com,Singapore,Singapore,Pro,117,2024-03-21,2024-12-07,39,4035.64,0.379
CUST-1212,User 212,user212@example.com,Sydney,Sydney,Free,0,2022-12-10,2024-07-11,42,0.0,0.162
CUST-1213,User 213,user213@example.com,Tokyo,Tokyo,Basic,46,2022-02-22,2024-06-30,19,703.14,0.769
CUST-1214,User 214,user214@example.com,Toronto,Toronto,Basic,29,2022-05-01,2024-11-06,8,1009.58,0.004
CUST-1215,User 215,user215@example.com,Berlin,Berlin,Free,10,2024-05-25,2024-09-29,34,302.24,0.608
CUST-1216,User 216,user216@example.com,Toronto,Toronto,Basic,42,2023-11-07,2024-07-07,29,768.79,0.079
CUST-1217,User 217,user217@example.com,Dubai,Dubai,Free,12,2022-10-12,2024-07-07,40,272.72,0.825
CUST-1218,User 218,user218@example.com,New York,New York,Basic,25,2023-10-31,2024-04-26,2,259.03,0.032
CUST-1219,User 219,user219@example.com,Dubai,Dubai,Enterprise,303,2022-12-06,2023-03-05,3,2807.79,0.994
CUST-1220,User 220,user220@example.com,Tokyo,Tokyo,Pro,113,2023-11-08,2024-10-27,44,2694.94,0.787
CUST-1221,User 221,user221@example.com,Tokyo,Tokyo,Enterprise,317,2023-08-16,2024-02-16,2,2787.63,0.299
CUST-1222,User 222,user222@example.com,São Paulo,São Paulo,Enterprise,296,2024-02-16,2024-09-21,35,2352.54,0.471
CUST-1223,User 223,user223@example.com,London,London,Pro,102,2022-12-04,2024-05-26,26,2217.42,0.696
CUST-1224,User 224,user224@example.com,Dubai,Dubai,Free,13,2024-01-18,2024-12-05,33,463.0,0.484
CUST-1225,User 225,user225@example.com,Dubai,Dubai,Enterprise,316,2022-10-22,2024-01-02,38,9933.12,0.26
CUST-1226,User 226,user226@example.com,Dubai,Dubai,Enterprise,305,2022-05-13,2024-02-01,36,6372.03,0.729
CUST-1227,User 227,user227@example.com,Toronto,Toronto,Pro,99,2023-09-17,2024-01-14,45,1456.75,0.194
CUST-1228,User 228,user228@example.com,London,London,Free,15,2024-03-26,2024-05-25,47,471.63,0.8
CUST-1229,User 229,user229@example.com,Sydney,Sydney,Pro,104,2022-12-25,2024-07-20,40,1286.49,0.641
CUST-1230,User 230,user230@example.com,Berlin,Berlin,Basic,26,2022-11-12,2023-09-15,32,585.0,0.767
CUST-1231,User 231,user231@example.com,London,London,Pro,104,2023-02-10,2024-09-14,39,3619.55,0.832
CUST-1232,User 232,user232@example.com,Mumbai,Mumbai,Basic,34,2023-11-20,2024-07-22,30,1017.2,0.646
CUST-1233,User 233,user233@example.com,Toronto,Toronto,Basic,38,2024-06-04,2024-10-19,21,755.22,0.814
CUST-1234,User 234,user234@example.com,New York,New York,Enterprise,303,2023-08-02,2024-06-20,35,6689.2,0.208
CUST-1235,User 235,user235@example.com,São Paulo,São Paulo,Pro,119,2022-12-29,2023-03-06,9,1715.24,0.031
CUST-1236,User 236,user236@example.com,Sydney,Sydney,Pro,99,2023-08-08,2024-09-09,11,2361.72,0.865
CUST-1237,User 237,user237@example.com,Berlin,Berlin,Pro,104,2023-12-28,2024-01-13,17,1915.27,0.497
CUST-1238,User 238,user238@example.com,Mumbai,Mumbai,Basic,33,2022-08-10,2024-01-29,19,371.26,0.374
CUST-1239,User 239,user239@example.com,New York,New York,Pro,96,2023-03-31,2024-08-30,1,2877.19,0.905
CUST-1240,User 240,user240@example.com,Tokyo,Tokyo,Basic,39,2024-01-21,2024-10-15,19,1141.37,0.143
CUST-1241,User 241,user241@example.com,London,London,Enterprise,310,2023-11-24,2024-01-30,13,8598.51,0.459
CUST-1242,User 242,user242@example.com,Singapore,Singapore,Basic,33,2022-02-15,2022-08-12,21,660.21,0.046
CUST-1243,User 243,user243@example.com,Singapore,Singapore,Pro,117,2022-11-16,2022-12-09,36,3364.31,0.639
CUST-1244,User 244,user244@example.com,Mumbai,Mumbai,Basic,30,2022-10-21,2023-07-31,34,467.23,0.441
CUST-1245,User 245,user245@example.com,London,London,Basic,29,2022-10-08,2023-02-02,0,1007.72,0.56
CUST-1246,User 246,user246@example.com,London,London,Basic,35,2023-07-17,2024-06-07,17,358.63,0.704
CUST-1247,User 247,user247@example.com,Berlin,Berlin,Pro,99,2022-03-14,2023-12-11,39,3243.96,0.541
CUST-1248,User 248,user248@example.com,New York,New York,Basic,39,2023-11-23,2023-12-18,6,682.81,0.086
CUST-1249,User 249,user249@example.com,Sydney,Sydney,Basic,43,2023-08-30,2024-07-17,44,1160.18,0.616
CUST-1250,User 250,user250@example.com,Berlin,Berlin,Basic,30,2024-01-01,2024-12-09,34,250.69,0.923
CUST-1251,User 251,user251@example.com,Toronto,Toronto,Pro,96,2024-04-12,2024-12-07,6,1888.08,0.684
CUST-1252,User 252,user252@example.com,Toronto,Toronto,Pro,101,2022-05-28,2024-10-25,39,1387.9,0.363
CUST-1253,User 253,user253@example.com,Tokyo,Tokyo,Pro,115,2022-12-05,2023-11-02,29,2371.9,0.065
CUST-1254,User 254,user254@example.com,London,London,Basic,38,2024-05-16,2024-06-28,18,1103.45,0.604
CUST-1255,User 255,user255@example.com,Tokyo,Tokyo,Pro,106,2024-04-17,2024-06-10,20,2404.56,0.071
CUST-1256,User 256,user256@example.com,Berlin,Berlin,Pro,106,2023-08-28,2024-03-26,15,2610.38,0.548
CUST-1257,User 257,user257@example.com,Toronto,Toronto,Basic,34,2022-08-02,2024-11-12,44,806.79,0.784
CUST-1258,User 258,user258@example.com,Sydney,Sydney,Pro,104,2023-07-12,2024-03-09,11,2691.35,0.078
CUST-1259,User 259,user259@example.com,Dubai,Dubai,Enterprise,297,2023-08-30,2024-06-30,29,4681.12,0.098
CUST-1260,User 260,user260@example.com,Toronto,Toronto,Basic,36,2022-03-13,2022-10-21,43,1095.19,0.771
CUST-1261,User 261,user261@example.com,Sydney,Sydney,Basic,44,2023-11-08,2023-12-09,5,551.25,0.139
CUST-1262,User 262,user262@example.com,Dubai,Dubai,Enterprise,314,2024-04-09,2024-04-09,48,3266.15,0.149
CUST-1263,User 263,user263@example.com,Singapore,Singapore,Basic,43,2023-08-15,2024-03-30,12,523.3,0.877
CUST-1264,User 264,user264@example.com,Berlin,Berlin,Pro,115,2022-11-08,2024-01-27,45,4079.9,0.344
CUST-1265,User 265,user265@example.com,London,London,Pro,113,2023-06-07,2024-07-24,8,3567.99,0.062
CUST-1266,User 266,user266@example.com,Singapore,Singapore,Enterprise,294,2023-12-22,2024-10-03,22,2731.54,0.282
CUST-1267,User 267,user267@example.com,New York,New York,Basic,46,2023-08-28,2024-03-16,40,715.02,0.383
CUST-1268,User 268,user268@example.com,Sydney,Sydney,Pro,100,2023-11-10,2024-02-06,30,1017.21,0.555
CUST-1269,User 269,user269@example.com,São Paulo,São Paulo,Enterprise,298,2022-10-23,2024-09-08,8,2988.44,0.072
CUST-1270,User 270,user270@example.com,New York,New York,Basic,39,2023-11-05,2024-06-15,8,333.06,0.642
CUST-1271,User 271,user271@example.com,Sydney,Sydney,Enterprise,319,2023-12-14,2024-10-18,27,7878.49,0.454
CUST-1272,User 272,user272@example.com,Sydney,Sydney,Pro,108,2023-01-29,2024-01-27,14,1249.96,0.605
CUST-1273,User 273,user273@example.com,Dubai,Dubai,Pro,117,2022-08-31,2024-08-29,32,1647.07,0.927
CUST-1274,User 274,user274@example.com,Dubai,Dubai,Basic,25,2023-08-05,2024-12-11,45,426.43,0.58
CUST-1275,User 275,user275@example.com,London,London,Basic,47,2023-06-24,2024-04-05,29,1010.9,0.523
CUST-1276,User 276,user276@example.com,Dubai,Dubai,Free,10,2023-10-08,2024-10-21,42,348.12,0.078
CUST-1277,User 277,user277@example.com,Singapore,Singapore,Pro,103,2023-09-20,2023-10-17,21,2271.25,0.011
CUST-1278,User 278,user278@example.com,Toronto,Toronto,Pro,109,2023-08-11,2024-08-20,21,2030.72,0.961
CUST-1279,User 279,user279@example.com,Berlin,Berlin,Basic,25,2023-12-13,2024-10-13,47,378.05,0.785
CUST-1280,User 280,user280@example.com,Berlin,Berlin,Free,10,2023-08-16,2023-11-10,36,75.49,0.99
CUST-1281,User 281,user281@example.com,Dubai,Dubai,Free,10,2022-03-26,2022-08-02,32,83.06,0.784
CUST-1282,User 282,user282@example.com,Berlin,Berlin,Basic,32,2022-10-09,2023-06-29,0,903.77,0.604
CUST-1283,User 283,user283@example.com,Dubai,Dubai,Pro,115,2023-04-03,2024-04-15,11,1591.32,0.701
CUST-1284,User 284,user284@example.com,Toronto,Toronto,Basic,40,2024-06-01,2024-06-09,21,1420.89,0.967
CUST-1285,User 285,user285@example.com,Dubai,Dubai,Enterprise,298,2024-05-07,2024-09-10,48,10670.66,0.77
CUST-1286,User 286,user286@example.com,Mumbai,Mumbai,Pro,117,2023-10-15,2024-01-08,13,2729.93,0.842
CUST-1287,User 287,user287@example.com,New York,New York,Pro,118,2024-04-19,2024-06-17,3,1301.31,0.399
CUST-1288,User 288,user288@example.com,Berlin,Berlin,Pro,118,2023-06-30,2024-02-24,24,3127.63,0.39
CUST-1289,User 289,user289@example.com,Berlin,Berlin,Basic,37,2022-01-13,2023-08-27,28,646.02,0.316
CUST-1290,User 290,user290@example.com,Singapore,Singapore,Pro,95,2022-04-10,2024-11-04,34,2386.66,0.956
CUST-1291,User 291,user291@example.com,Sydney,Sydney,Pro,114,2024-05-28,2024-08-05,21,1608.52,0.802
CUST-1292,User 292,user292@example.com,Berlin,Berlin,Pro,106,2023-04-18,2023-12-21,46,2772.61,0.77
CUST-1293,User 293,user293@example.com,Singapore,Singapore,Basic,46,2022-07-04,2023-05-20,35,290.6,0.008
CUST-1294,User 294,user294@example.com,London,London,Free,0,2023-06-22,2023-10-06,43,-38.76,0.219
CUST-1295,User 295,user295@example.com,Berlin,Berlin,Basic,25,2022-01-25,2022-08-01,3,853.88,0.657
CUST-1296,User 296,user296@example.com,Mumbai,Mumbai,Enterprise,314,2022-05-05,2024-04-29,7,2697.76,0.605
CUST-1297,User 297,user297@example.com,Sydney,Sydney,Pro,114,2023-08-03,2024-02-08,7,3063.14,0.253
CUST-1298,User 298,user298@example.com,Toronto,Toronto,Pro,96,2023-10-17,2024-06-05,17,2791.75,0.692
CUST-1299,User 299,user299@example.com,São Paulo,São Paulo,Basic,48,2022-03-17,2022-12-25,49,377.84,0.389
